system,cam-B3LYP(w=125)/def2-QZVP/Q-Chem
S22x5/01-A,-467.4751056754
S22x5/01-B,-454.2974691338
S22x5/01-0.9,-921.7952614402
S22x5/01-1.0,-921.7973437932
S22x5/01-1.2,-921.7924634679
S22x5/01-1.5,-921.7832466088
S22x5/01-2.0,-921.7760025266
S22x5/02-A,-467.4745459103
S22x5/02-B,-454.2984721643
S22x5/02-0.9,-921.7659280473
S22x5/02-1.0,-921.7785378825
S22x5/02-1.2,-921.7790593364
S22x5/02-1.5,-921.7754186886
S22x5/02-2.0,-921.7739362067
S22x5/03-A,-56.573662633
S22x5/03-B,-56.573662633
S22x5/03-0.9,-113.1516121774
S22x5/03-1.0,-113.1525415451
S22x5/03-1.2,-113.1510873626
S22x5/03-1.5,-113.1489994754
S22x5/03-2.0,-113.1478830556
S22x5/04-A,-76.4595991223
S22x5/04-B,-76.459623683
S22x5/04-0.9,-152.9277479313
S22x5/04-1.0,-152.9284621564
S22x5/04-1.2,-152.926422232
S22x5/04-1.5,-152.9231292706
S22x5/04-2.0,-152.9207616802
S22x5/05-A,-40.5155197043
S22x5/05-B,-40.5155197043
S22x5/05-0.9,-81.0307028407
S22x5/05-1.0,-81.0312122276
S22x5/05-1.2,-81.0310606197
S22x5/05-1.5,-81.0310196705
S22x5/05-2.0,-81.0310379678
S22x5/06-A,-78.5989895591
S22x5/06-B,-78.5989895591
S22x5/06-0.9,-157.1972149297
S22x5/06-1.0,-157.199024
S22x5/06-1.2,-157.1984868146
S22x5/06-1.5,-157.1980078593
S22x5/06-2.0,-157.1979811001
S22x5/07-A,-78.5989519019
S22x5/07-B,-77.347784344
S22x5/07-0.9,-155.9482238298
S22x5/07-1.0,-155.9487270792
S22x5/07-1.2,-155.9481249081
S22x5/07-1.5,-155.9473147678
S22x5/07-2.0,-155.9469146921
S22x5/08-A,-189.8411684815
S22x5/08-B,-189.8411684815
S22x5/08-0.9,-379.7114463939
S22x5/08-1.0,-379.7143011636
S22x5/08-1.2,-379.7086731229
S22x5/08-1.5,-379.6974879595
S22x5/08-2.0,-379.6880590429
S22x5/09-A,-169.9584485479
S22x5/09-B,-169.9584485479
S22x5/09-0.9,-339.9406796648
S22x5/09-1.0,-339.9431018906
S22x5/09-1.2,-339.9385950679
S22x5/09-1.5,-339.929768688
S22x5/09-2.0,-339.9223831213
S22x5/10-A,-232.297435815
S22x5/10-B,-76.4595050324
S22x5/10-0.9,-308.7603368167
S22x5/10-1.0,-308.7611877811
S22x5/10-1.2,-308.7602560311
S22x5/10-1.5,-308.7586344667
S22x5/10-2.0,-308.7575792872
S22x5/11-A,-232.2974679658
S22x5/11-B,-56.573571138
S22x5/11-0.9,-288.8720622281
