system,cam-QTP-01(w=50)/def2-QZVP/Q-Chem
S22x5/01-A,-467.5216296956
S22x5/01-B,-454.3412768379
S22x5/01-0.9,-921.8868243211
S22x5/01-1.0,-921.8888229784
S22x5/01-1.2,-921.8837976893
S22x5/01-1.5,-921.874305588
S22x5/01-2.0,-921.8666219477
S22x5/02-A,-467.5211050793
S22x5/02-B,-454.3423731126
S22x5/02-0.9,-921.8585792982
S22x5/02-1.0,-921.8711489684
S22x5/02-1.2,-921.8711445793
S22x5/02-1.5,-921.8664961479
S22x5/02-2.0,-921.8644427375
S22x5/03-A,-56.5785431351
S22x5/03-B,-56.5785431351
S22x5/03-0.9,-113.161924795
S22x5/03-1.0,-113.1628228873
S22x5/03-1.2,-113.1612462448
S22x5/03-1.5,-113.1589451683
S22x5/03-2.0,-113.157661206
S22x5/04-A,-76.4650236218
S22x5/04-B,-76.4650599007
S22x5/04-0.9,-152.9390603666
S22x5/04-1.0,-152.9397555694
S22x5/04-1.2,-152.9376519088
S22x5/04-1.5,-152.934224731
S22x5/04-2.0,-152.9316825549
S22x5/05-A,-40.520491779
S22x5/05-B,-40.520491779
S22x5/05-0.9,-81.0413043103
S22x5/05-1.0,-81.041661414
S22x5/05-1.2,-81.0412270248
S22x5/05-1.5,-81.0409991503
S22x5/05-2.0,-81.0409830033
S22x5/06-A,-78.6082757242
S22x5/06-B,-78.6082757242
S22x5/06-0.9,-157.2167219095
S22x5/06-1.0,-157.2184045891
S22x5/06-1.2,-157.2175203022
S22x5/06-1.5,-157.2166799572
S22x5/06-2.0,-157.2165559302
S22x5/07-A,-78.608240363
S22x5/07-B,-77.3559492902
S22x5/07-0.9,-155.9662934257
S22x5/07-1.0,-155.9667059392
S22x5/07-1.2,-155.9659185949
S22x5/07-1.5,-155.964895219
S22x5/07-2.0,-155.9643797346
S22x5/08-A,-189.8559355707
S22x5/08-B,-189.8559355707
S22x5/08-0.9,-379.7419238863
S22x5/08-1.0,-379.7447221085
S22x5/08-1.2,-379.7390136782
S22x5/08-1.5,-379.7276695781
S22x5/08-2.0,-379.7179048013
S22x5/09-A,-169.9728758485
S22x5/09-B,-169.9728758485
S22x5/09-0.9,-339.9705133706
S22x5/09-1.0,-339.9728925654
S22x5/09-1.2,-339.9682782012
S22x5/09-1.5,-339.9592290602
