system,LC-wPBE08(w=350)/def2-QZVP/Q-Chem
S22x5/01-A,-467.1521732935
S22x5/01-B,-453.9932355513
S22x5/01-0.9,-921.1639591365
S22x5/01-1.0,-921.1663420731
S22x5/01-1.2,-921.1626595338
S22x5/01-1.5,-921.1550513616
S22x5/01-2.0,-921.1487899363
S22x5/02-A,-467.1513208105
S22x5/02-B,-453.9941115929
S22x5/02-0.9,-921.1377621374
S22x5/02-1.0,-921.1487121742
S22x5/02-1.2,-921.1502919118
S22x5/02-1.5,-921.1478699525
S22x5/02-2.0,-921.1463616736
S22x5/03-A,-56.5489400249
S22x5/03-B,-56.5489400249
S22x5/03-0.9,-113.1002629041
S22x5/03-1.0,-113.1016683763
S22x5/03-1.2,-113.1010407188
S22x5/03-1.5,-113.0994718022
S22x5/03-2.0,-113.0984330723
S22x5/04-A,-76.4171392896
S22x5/04-B,-76.4171504187
S22x5/04-0.9,-152.8406015181
S22x5/04-1.0,-152.8416597368
S22x5/04-1.2,-152.8404213866
S22x5/04-1.5,-152.8379059552
S22x5/04-2.0,-152.8358483079
S22x5/05-A,-40.505189592
S22x5/05-B,-40.505189592
S22x5/05-0.9,-81.0091496628
S22x5/05-1.0,-81.0101327878
S22x5/05-1.2,-81.0103569578
S22x5/05-1.5,-81.0103750228
S22x5/05-2.0,-81.0103782987
S22x5/06-A,-78.5538144493
S22x5/06-B,-78.5538144493
S22x5/06-0.9,-157.1054900335
S22x5/06-1.0,-157.1077270274
S22x5/06-1.2,-157.1079328648
S22x5/06-1.5,-157.1076993712
S22x5/06-2.0,-157.1076334937
S22x5/07-A,-78.553786853
S22x5/07-B,-77.290290902
S22x5/07-0.9,-155.8446302938
S22x5/07-1.0,-155.8453904645
S22x5/07-1.2,-155.8452243361
S22x5/07-1.5,-155.84463708
S22x5/07-2.0,-155.8442620734
S22x5/08-A,-189.7145556638
S22x5/08-B,-189.7145556638
S22x5/08-0.9,-379.4548801394
S22x5/08-1.0,-379.4576111773
S22x5/08-1.2,-379.4526004067
S22x5/08-1.5,-379.4429337174
S22x5/08-2.0,-379.4346867234
S22x5/09-A,-169.8492732917
S22x5/09-B,-169.8492732917
S22x5/09-0.9,-339.718299889
S22x5/09-1.0,-339.7210137293
S22x5/09-1.2,-339.7177468352
S22x5/09-1.5,-339.7105152237
S22x5/09-2.0,-339.7040177276
S22x5/10-A,-232.137816327
S22x5/10-B,-76.4170474163
S22x5/10-0.9,-308.5577270787
S22x5/10-1.0,-308.5585139323
S22x5/10-1.2,-308.5579369175
S22x5/10-1.5,-308.5566429301
S22x5/10-2.0,-308.5555944223
S22x5/11-A,-232.1378589047
S22x5/11-B,-56.5488208588
S22x5/11-0.9,-288.6871474771
S22x5/11-1.0,-288.6882270604
S22x5/11-1.2,-288.6881841851
S22x5/11-1.5,-288.6875124138
S22x5/11-2.0,-288.6869956041
S22x5/12-A,-232.1378907837
S22x5/12-B,-40.5051556318
S22x5/12-0.9,-272.6415994624
S22x5/12-1.0,-272.6429086267
S22x5/12-1.2,-272.6433802504
S22x5/12-1.5,-272.6432353315
S22x5/12-2.0,-272.6430919207
S22x5/13-A,-232.1378825558
S22x5/13-B,-232.1378688482
S22x5/13-0.9,-464.2740460623
S22x5/13-1.0,-464.2758952927
S22x5/13-1.2,-464.2766965901
S22x5/13-1.5,-464.2763212928
S22x5/13-2.0,-464.2759726759
S22x5/14-A,-232.137842274
S22x5/14-B,-232.137842274
S22x5/14-0.9,-464.2656908384
S22x5/14-1.0,-464.2727675433
S22x5/14-1.2,-464.2750528767
S22x5/14-1.5,-464.2753910116
S22x5/14-2.0,-464.2755530078
S22x5/15-A,-232.13774325
S22x5/15-B,-363.659848759
S22x5/15-0.9,-595.7987731365
S22x5/15-1.0,-595.8011203323
S22x5/15-1.2,-595.8017095572
S22x5/15-1.5,-595.8003259106
S22x5/15-2.0,-595.798860954
S22x5/16-A,-232.137803661
S22x5/16-B,-363.6598592693
S22x5/16-0.9,-595.7866135256
S22x5/16-1.0,-595.7943218056
S22x5/16-1.2,-595.7971114494
S22x5/16-1.5,-595.7972261134
S22x5/16-2.0,-595.7974340842
S22x5/17-A,-264.2015849284
S22x5/17-B,-264.2015625156
S22x5/17-0.9,-528.3949331529
S22x5/17-1.0,-528.402028691
S22x5/17-1.2,-528.4040320501
S22x5/17-1.5,-528.4035815214
S22x5/17-2.0,-528.403296202
S22x5/18-A,-323.3965980994
S22x5/18-B,-303.5290234495
S22x5/18-0.9,-626.9453346672
S22x5/18-1.0,-626.947892936
S22x5/18-1.2,-626.9443500329
S22x5/18-1.5,-626.9367442835
S22x5/18-2.0,-626.930199426
S22x5/19-A,-307.3479544508
S22x5/19-B,-307.34780327
S22x5/19-0.9,-614.7003396367
S22x5/19-1.0,-614.7017773339
S22x5/19-1.2,-614.7016388621
S22x5/19-1.5,-614.699513262
S22x5/19-2.0,-614.6975265467
S22x5/20-A,-414.6885331897
S22x5/20-B,-414.6885331897
