system,wB97M(w=250)/def2-QZVP/Q-Chem
S22x5/01-A,-467.64726858
S22x5/01-B,-454.44447138
S22x5/01-0.9,-922.10873043
S22x5/01-1.0,-922.11204933
S22x5/01-1.2,-922.10902682
S22x5/01-1.5,-922.10141342
S22x5/01-2.0,-922.09508167
S22x5/02-A,-467.64697244
S22x5/02-B,-454.44559319
S22x5/02-0.9,-922.08316942
S22x5/02-1.0,-922.09636392
S22x5/02-1.2,-922.09774044
S22x5/02-1.5,-922.09518532
S22x5/02-2.0,-922.09348557
S22x5/03-A,-56.59320541
S22x5/03-B,-56.59320542
S22x5/03-0.9,-113.1889525
S22x5/03-1.0,-113.19045926
S22x5/03-1.2,-113.18964954
S22x5/03-1.5,-113.18801922
S22x5/03-2.0,-113.18695347
S22x5/04-A,-76.47676389
S22x5/04-B,-76.47679201
S22x5/04-0.9,-152.95963549
S22x5/04-1.0,-152.96095862
S22x5/04-1.2,-152.95977972
S22x5/04-1.5,-152.95718213
S22x5/04-2.0,-152.95510946
S22x5/05-A,-40.5327015
S22x5/05-B,-40.53270149
S22x5/05-0.9,-81.06445403
S22x5/05-1.0,-81.06528284
S22x5/05-1.2,-81.06545499
S22x5/05-1.5,-81.06541881
S22x5/05-2.0,-81.06540472
S22x5/06-A,-78.63381583
S22x5/06-B,-78.63381583
S22x5/06-0.9,-157.26557929
S22x5/06-1.0,-157.26782458
S22x5/06-1.2,-157.26799465
S22x5/06-1.5,-157.26773446
S22x5/06-2.0,-157.26763749
S22x5/07-A,-78.63380819
S22x5/07-B,-77.38514634
S22x5/07-0.9,-156.01961399
S22x5/07-1.0,-156.02041261
S22x5/07-1.2,-156.02018972
S22x5/07-1.5,-156.01956267
S22x5/07-2.0,-156.01914893
S22x5/08-A,-189.88964285
S22x5/08-B,-189.88964285
S22x5/08-0.9,-379.8022012
S22x5/08-1.0,-379.80626178
S22x5/08-1.2,-379.80257087
S22x5/08-1.5,-379.79313102
S22x5/08-2.0,-379.78485061
S22x5/09-A,-170.00842328
S22x5/09-B,-170.00842328
S22x5/09-0.9,-340.03549477
S22x5/09-1.0,-340.03898888
S22x5/09-1.2,-340.03620341
S22x5/09-1.5,-340.02880302
S22x5/09-2.0,-340.02228837
S22x5/10-A,-232.39807771
S22x5/10-B,-76.4767033
S22x5/10-0.9,-308.87723034
S22x5/10-1.0,-308.87825869
S22x5/10-1.2,-308.8778044
S22x5/10-1.5,-308.87653243
S22x5/10-2.0,-308.87547529
S22x5/11-A,-232.39809473
S22x5/11-B,-56.59314383
S22x5/11-0.9,-288.99154386
S22x5/11-1.0,-288.99274241
S22x5/11-1.2,-288.99274551
S22x5/11-1.5,-288.99209252
S22x5/11-2.0,-288.99154658
S22x5/12-A,-232.39812113
S22x5/12-B,-40.53270778
S22x5/12-0.9,-272.929403
S22x5/12-1.0,-272.9307882
S22x5/12-1.2,-272.93122121
S22x5/12-1.5,-272.93103031
S22x5/12-2.0,-272.93088005
S22x5/13-A,-232.39810706
S22x5/13-B,-232.39810482
S22x5/13-0.9,-464.79423135
S22x5/13-1.0,-464.79640425
S22x5/13-1.2,-464.79721457
S22x5/13-1.5,-464.79682531
S22x5/13-2.0,-464.79643863
S22x5/14-A,-232.39810612
S22x5/14-B,-232.39810613
S22x5/14-0.9,-464.78579658
S22x5/14-1.0,-464.79348492
S22x5/14-1.2,-464.79592994
S22x5/14-1.5,-464.79606637
S22x5/14-2.0,-464.79616124
S22x5/15-A,-232.39805112
S22x5/15-B,-364.06058922
S22x5/15-0.9,-596.45901341
S22x5/15-1.0,-596.46183994
S22x5/15-1.2,-596.46257477
S22x5/15-1.5,-596.46126468
S22x5/15-2.0,-596.45981125
S22x5/16-A,-232.3980835
S22x5/16-B,-364.0605662
S22x5/16-0.9,-596.44643778
S22x5/16-1.0,-596.45577317
S22x5/16-1.2,-596.45850288
S22x5/16-1.5,-596.4583035
S22x5/16-2.0,-596.45837439
S22x5/17-A,-264.49321977
S22x5/17-B,-264.49322122
S22x5/17-0.9,-528.97725915
S22x5/17-1.0,-528.98556691
S22x5/17-1.2,-528.98748756
S22x5/17-1.5,-528.98689665
S22x5/17-2.0,-528.98653496
S22x5/18-A,-323.73542325
S22x5/18-B,-303.85379354
S22x5/18-0.9,-627.60735181
S22x5/18-1.0,-627.61084946
S22x5/18-1.2,-627.60807582
S22x5/18-1.5,-627.6004318
S22x5/18-2.0,-627.59380277
S22x5/19-A,-307.67393651
S22x5/19-B,-307.67400539
S22x5/19-0.9,-615.35194143
S22x5/19-1.0,-615.35397305
S22x5/19-1.2,-615.35360739
S22x5/19-1.5,-615.35138708
S22x5/19-2.0,-615.34944659
S22x5/20-A,-415.10566932
S22x5/20-B,-415.10566931
S22x5/20-0.9,-830.20721964
S22x5/20-1.0,-830.216705
S22x5/20-1.2,-830.21648971
S22x5/20-1.5,-830.21382244
S22x5/20-2.0,-830.21221762
S22x5/21-A,-415.1048638
S22x5/21-B,-415.10486381
S22x5/21-0.9,-830.23416509
S22x5/21-1.0,-830.23777198
S22x5/21-1.2,-830.23395913
S22x5/21-1.5,-830.22467571
S22x5/21-2.0,-830.21644644
S22x5/22-A,-232.39807599
S22x5/22-B,-93.49275954
S22x5/22-0.9,-325.89398916
S22x5/22-1.0,-325.8955038
S22x5/22-1.2,-325.89513115
S22x5/22-1.5,-325.8934692
S22x5/22-2.0,-325.89201377
S66x8/01-A,-76.47678178
S66x8/01-B,-76.47677977
S66x8/01-090,-152.96021819
S66x8/01-095,-152.96081027
S66x8/01-100,-152.96090463
S66x8/01-105,-152.96070025
S66x8/01-110,-152.96031913
S66x8/01-125,-152.95886427
S66x8/01-150,-152.95686093
S66x8/01-200,-152.95495519
S66x8/02-A,-76.47678642
S66x8/02-B,-115.79188465
S66x8/02-090,-192.27537719
S66x8/02-095,-192.27612432
S66x8/02-100,-192.2763092
S66x8/02-105,-192.27614753
S66x8/02-110,-192.2757811
S66x8/02-125,-192.27426371
S66x8/02-150,-192.2721028
S66x8/02-200,-192.27006866
S66x8/03-A,-76.47678914
S66x8/03-B,-95.91317551
S66x8/03-090,-172.39889895
S66x8/03-095,-172.39966593
S66x8/03-100,-172.39981751
S66x8/03-105,-172.39957907
S66x8/03-110,-172.39910742
S66x8/03-125,-172.39717449
