system,energy
S22x5/01-0.9,-18.7758924557
S22x5/01-1.0,-19.0740042602
S22x5/01-1.2,-14.5663897257
S22x5/01-1.5,-7.5852862697
S22x5/01-2.0,-2.3766647745
S22x5/02-0.9,-5.9117720282
S22x5/02-1.0,-9.6543181638
S22x5/02-1.2,-5.7972523022
S22x5/02-1.5,-1.8686873836
S22x5/02-2.0,-0.5976224531
S22x5/03-0.9,-4.5134748455
S22x5/03-1.0,-4.5165703497
S22x5/03-1.2,-2.9042355838
S22x5/03-1.5,-1.2165799145
S22x5/03-2.0,-0.3730071310
S22x5/04-0.9,-7.4143218781
S22x5/04-1.0,-7.3320242616
S22x5/04-1.2,-5.3277761317
S22x5/04-1.5,-2.7563798562
S22x5/04-2.0,-1.0373087408
S22x5/05-0.9,-0.7607421604
S22x5/05-1.0,-0.6092466268
S22x5/05-1.2,-0.1351914569
S22x5/05-1.5,-0.0044907716
S22x5/05-2.0, 0.0004201803
S22x5/06-0.9,-1.7314963678
S22x5/06-1.0,-1.8894390592
S22x5/06-1.2,-0.6540569528
S22x5/06-1.5,-0.0675032649
S22x5/06-2.0,-0.0025893551
S22x5/07-0.9,-1.7384447802
S22x5/07-1.0,-1.7538438627
S22x5/07-1.2,-1.0674144491
S22x5/07-1.5,-0.4094592191
S22x5/07-2.0,-0.1170804667
S22x5/08-0.9,-23.1973527004
S22x5/08-1.0,-24.0581380060
S22x5/08-1.2,-18.9739392148
S22x5/08-1.5,-10.5803189603
S22x5/08-2.0,-3.8522405020
S22x5/09-0.9,-19.0637619878
S22x5/09-1.0,-19.6535203038
S22x5/09-1.2,-15.4770150967
S22x5/09-1.5,-8.8487573943
S22x5/09-2.0,-3.6394563691
S22x5/10-0.9,-4.1875473030
S22x5/10-1.0,-4.0471113729
S22x5/10-1.2,-2.7139394452
S22x5/10-1.5,-1.2701068491
S22x5/10-2.0,-0.4405848813
S22x5/11-0.9,-2.4807831544
S22x5/11-1.0,-2.5396271651
S22x5/11-1.2,-1.6125356944
S22x5/11-1.5,-0.6572764530
S22x5/11-2.0,-0.1952661392
S22x5/12-0.9,-1.1883993425
S22x5/12-1.0,-1.4171907401
S22x5/12-1.2,-0.8638750367
S22x5/12-1.5,-0.2335367497
S22x5/12-2.0,-0.0312455165
S22x5/13-0.9,-1.6739234403
S22x5/13-1.0,-2.1385600695
S22x5/13-1.2,-1.5660127695
S22x5/13-1.5,-0.5946840144
S22x5/13-2.0,-0.1395831447
S22x5/14-0.9, 1.8103347128
S22x5/14-1.0,-1.1387615860
S22x5/14-1.2,-0.5989788775
S22x5/14-1.5, 0.0772974956
S22x5/14-2.0, 0.0855141046
S22x5/15-0.9,-4.3219915217
S22x5/15-1.0,-4.9575324897
S22x5/15-1.2,-3.9618974061
S22x5/15-1.5,-2.0605493466
S22x5/15-2.0,-0.7772168568
S22x5/16-0.9, 0.9858256672
S22x5/16-1.0,-2.2200593685
S22x5/16-1.2,-1.3591658803
S22x5/16-1.5, 0.0154667280
S22x5/16-2.0, 0.1310097337
S22x5/17-0.9,-0.2575325866
S22x5/17-1.0,-2.9784060114
S22x5/17-1.2,-1.7789222788
S22x5/17-1.5,-0.4011455344
S22x5/17-2.0,-0.0926370902
S22x5/18-0.9,-19.1615809257
S22x5/18-1.0,-19.7114838560
S22x5/18-1.2,-15.4333426964
S22x5/18-1.5,-8.5272029654
S22x5/18-2.0,-3.1442345516
S22x5/19-0.9,-8.0643165229
S22x5/19-1.0,-7.9508196373
S22x5/19-1.2,-6.0214013847
S22x5/19-1.5,-3.1580672450
S22x5/19-2.0,-1.1674634302
S22x5/20-0.9,-6.5775014731
S22x5/20-1.0,-8.8966399440
S22x5/20-1.2,-4.8541476055
S22x5/20-1.5,-1.6410206085
S22x5/20-2.0,-0.5392584243
S22x5/21-0.9,-23.0829253438
S22x5/21-1.0,-23.7890383490
S22x5/21-1.2,-18.7748827302
S22x5/21-1.5,-10.7833303862
S22x5/21-2.0,-4.3625473335
S22x5/22-0.9,-4.7731652489
S22x5/22-1.0,-4.9221669970
S22x5/22-1.2,-3.6533794238
S22x5/22-1.5,-1.8740786940
S22x5/22-2.0,-0.7319052762
S66x8/01-090,-7.5470855009
S66x8/01-095,-7.4517123439
S66x8/01-100,-7.1018851619
S66x8/01-105,-6.6120793787
S66x8/01-110,-6.0599854363
S66x8/01-125,-4.4359836377
S66x8/01-150,-2.5346208945
S66x8/01-200,-0.9993425351
S66x8/02-090,-8.1957039546
S66x8/02-095,-8.1283480916
S66x8/02-100,-7.7701619187
S66x8/02-105,-7.2495813766
S66x8/02-110,-6.6517408012
S66x8/02-125,-4.8566097017
S66x8/02-150,-2.7214807285
S66x8/02-200,-1.0089772528
S66x8/03-090,-9.6088125573
S66x8/03-095,-9.6001182253
S66x8/03-100,-9.2549206199
S66x8/03-105,-8.7119603916
S66x8/03-110,-8.0663942067
S66x8/03-125,-6.0377368996
S66x8/03-150,-3.4669201291
S66x8/03-200,-1.2437958789
S66x8/04-090,-11.0928718992
S66x8/04-095,-11.0516727019
S66x8/04-100,-10.6598709092
S66x8/04-105,-10.0629459956
S66x8/04-110,-9.3561951897
S66x8/04-125,-7.1308031203
S66x8/04-150,-4.2604932714
S66x8/04-200,-1.4728467516
S66x8/05-090,-8.0805766739
S66x8/05-095,-8.0850672572
S66x8/05-100,-7.7769867117
S66x8/05-105,-7.2908284528
S66x8/05-110,-6.7152649031
S66x8/05-125,-4.9386581970
S66x8/05-150,-2.7693802210
S66x8/05-200,-0.9957633465
S66x8/06-090,-9.9027110749
S66x8/06-095,-10.0148322714
S66x8/06-100,-9.7292315626
S66x8/06-105,-9.2047615913
S66x8/06-110,-8.5524676263
S66x8/06-125,-6.4377593803
S66x8/06-150,-3.6910096609
S66x8/06-200,-1.2986462937
S66x8/07-090,-10.8675462992
S66x8/07-095,-10.9363626277
S66x8/07-100,-10.6206752868
S66x8/07-105,-10.0745066027
S66x8/07-110,-9.3965961949
S66x8/07-125,-7.1855534474
S66x8/07-150,-3.9114986689
S66x8/07-200,-1.0383582503
S66x8/08-090,-7.4180799069
S66x8/08-095,-7.3831956512
S66x8/08-100,-7.0744173779
S66x8/08-105,-6.6118436234
S66x8/08-110,-6.0758153040
S66x8/08-125,-4.4610879700
S66x8/08-150,-2.5309121880
S66x8/08-200,-0.9595065394
S66x8/09-090,-4.4440247324
S66x8/09-095,-4.3383073327
S66x8/09-100,-4.0548948750
S66x8/09-105,-3.6878701055
S66x8/09-110,-3.2943230207
S66x8/09-125,-2.2192461162
S66x8/09-150,-1.1323051410
S66x8/09-200,-0.4208958930
S66x8/10-090,-5.6997481858
S66x8/10-095,-5.7183539045
S66x8/10-100,-5.4482382470
S66x8/10-105,-5.0213296837
S66x8/10-110,-4.5272526317
S66x8/10-125,-3.0802376841
S66x8/10-150,-1.2409235797
S66x8/10-200,-0.3293820448
S66x8/11-090,-6.8576454850
S66x8/11-095,-6.9030457327
S66x8/11-100,-6.6407396188
S66x8/11-105,-6.2011269380
S66x8/11-110,-5.6731396506
S66x8/11-125,-3.2926847189
S66x8/11-150,-1.2666046560
S66x8/11-200,-0.4204112047
S66x8/12-090,-10.0360452920
S66x8/12-095,-10.0696846316
S66x8/12-100,-9.7255085489
S66x8/12-105,-9.1585821651
S66x8/12-110,-8.4763692386
S66x8/12-125,-6.3171769087
S66x8/12-150,-3.5720680639
S66x8/12-200,-1.2380797696
S66x8/13-090,-7.7658709461
S66x8/13-095,-7.8487632534
S66x8/13-100,-7.6127863076
S66x8/13-105,-7.1882913967
